Name,Address,Latitude,Longitude
Darien,"150 Ledge Rd, Darien, CT 06820",41.0731857,-73.4763454
Westport,"399 Post Rd W, Westport, CT 06880",41.1280951,-73.3801537
Fairfield,"350 Grasmere Ave, Fairfield, CT 06824",41.15828386813416,-73.24290323077102
Milford,"1686 Boston Post Road, Milford, CT 06460",41.2480279685732,-73.02479973606256
Bishops Corner,"340 N Main St, West Hartford, CT 06117",41.78308835383586,-72.74651743881263
West Hartford,"50 Raymond Rd, West Hartford, CT 06107",41.7608014,-72.7389451
Glastonbury,"55 Welles St, Glastonbury, CT 06033",41.7148499,-72.6077753
Destin,"4402 Legendary Dr, Destin, FL 32541",30.39366253122337,-86.42605128870966
Tallahassee,"1817 Thomasville Rd, Tallahassee, FL 32303",30.4630491,-84.2711326
Jacksonville,"10601 San Jose Blvd, Jacksonville, FL 32257",30.1852266,-81.6261802
Clearwater,"27001 US 19 N, Clearwater, FL 33761",28.0192626,-82.7380062
Jacksonville Beach,"2050 3rd St S, Jacksonville Beach, FL 32250",30.2702396,-81.3898624
Tampa,"1548 N Dale Mabry Hwy, Tampa, FL 33607",27.956129785714285,-82.50549607142858
Sarasota,"1451 1st St, Sarasota, FL 34236",27.33734251020408,-82.54164718367346
University Station,"5298 University Pkwy, Sarasota, FL 34243",27.388158,-82.463965
Winter Park North,"1030 N Orlando Ave, Winter Park, FL 32789",28.6067383,-81.3630981
Florida Avenue,"967 Florida Avenue NW, Washington, DC 20001",38.919888,-77.025239
West Palm Beach,"1845 Palm Beach Lakes Blvd, West Palm Beach, FL 33401",26.721086454545453,-80.08780227272727
Pembroke Pines,"14956 Pines Blvd, Pembroke Pines, FL 33027",26.007890881539367,-80.3469431488306
Delray Beach,"680 Linton Blvd, Delray Beach, FL 33444",26.43961695959596,-80.08000025252525
Davie,"1903 S University Dr, Davie, FL 33324",26.096884809677416,-80.25129007126267
Fort Lauderdale,"2000 N Federal Hwy, Fort Lauderdale, FL 33305",26.1370669,-80.1360112
17th Street,"501 SE 17th St, Fort Lauderdale, FL 33316",26.10039593797678,-80.13783453368649
Dadeland,"7930 SW 104th St, Miami, FL 33156",25.6734694,-80.323163
Aventura,"21105 Biscayne Blvd, Aventura, FL 33180",25.9711555,-80.1410709
Coral Gables,"6701 Red Rd, Coral Gables, FL 33143",25.709209,-80.285475
North Miami,"12150 Biscayne Blvd, North Miami, FL 33181",25.8879793,-80.1652927
Downtown Miami,"299 SE 3rd Ave, Miami, FL 33131",25.7722816,-80.1895294
South Beach,"1020 Alton Rd, Miami Beach, FL 33139",25.7810449,-80.1412102
Northside Buckhead,"3535 Northside Pkwy, Atlanta, GA 30327",33.8661896,-84.4525914
Sandy Springs,"5930 Roswell Rd, Atlanta, GA 30328",33.9178967,-84.3794785
Buckhead,"77 West Paces Ferry Rd NW, Atlanta, GA 30305",33.84088355,-84.38137364981958
Midtown Atlanta,"22 14th St NW, Atlanta, GA 30309",33.78617065,-84.388538883648
Avalon,"2800 Old Milton Pkwy, Alpharetta, GA 30009",34.0708931,-84.2941575
Ponce de Leon,"650 Ponce de Leon Ave NE, Atlanta, GA 30308",33.77377495,-84.36683650198435
Decatur,"1555 Church St, Decatur, GA 30033",40.823017,-93.607182
Maui,"70 E Kaahumanu Ave, Kahului, HI 96732",20.8903024,-156.4703027
Queen,"388 Kamakee St, Ste 100, Honolulu, HI 96814",21.2946062,-157.852479
West Des Moines,"4100 University Ave, West Des Moines, IA 50266",41.5997671,-93.7584185
Boise,"401 S Broadway Ave, Boise, ID 83702",43.6079837,-116.1944687
Wheaton,"89 Danada Square East, Wheaton, IL 60189",41.83035325,-88.10250277067159
Kildeer,"20281 Rand Rd, Kildeer, IL 60047",42.1843794,-88.0900199
Schaumburg,"750 N Martingale Rd, Schaumburg, IL 60173",42.042697798631735,-88.03555693925702
Vernon Hills,"851 N Milwaukee Ave, Vernon Hills, IL 60061",42.2411799,-87.94383818431828
Willowbrook,"6300 Kingery Hwy, Willowbrook, IL 60527",41.7486044,-87.9444375
Hinsdale,"500 E Ogden Ave, Hinsdale, IL 60521",41.8147983,-87.9293787
Deerfield,"760 Waukegan Rd, Deerfield, IL 60015",42.1662558,-87.8480579
Orland Park,"15260 South La Grange Road, Orland Park, IL 60462",41.6129589973479,-87.85344363613646
Park Ridge,"225 W Touhy Ave, Park Ridge, IL 60068",42.01094585,-87.82500649848697
River Forest,"7245 Lake St, River Forest, IL 60305",41.8874224,-87.8060739
Sauganash,"6020 N Cicero Ave, Chicago, IL 60646",41.9903578,-87.7486927
Green Bay Road,"2748 Green Bay Rd, Evanston, IL 60201",42.06798995,-87.70234444520102
Downtown Evanston,"1640 Chicago Ave, Evanston, IL 60201",42.04758755,-87.6795921400248
Evergreen Park,"9600 S Western Ave, Evergreen Park, IL 60805",41.7212555,-87.6821748
Lakeview,"3201 N. Ashland Ave, Chicago, IL 60657",41.940276499999996,-87.66802793500825
Chicago Edgewater,"6009 N Broadway, Chicago, IL 60660",41.99114715,-87.65967890454212
DePaul,"959 W Fullerton Ave, Chicago, IL 60614",41.9251419,-87.6532654
Lincoln Park,"1550 N Kingsbury St, Chicago, IL 60642",41.90871875,-87.65284006269653
Halsted and Waveland,"3640 N Halsted St, Chicago, IL 60613",41.94812911361918,-87.64962233673766
West Loop,"1 N Halsted St, Chicago, IL 60661",41.882239,-87.64686528786777
Englewood,"832 W 63rd St, Chicago, IL 60621",41.78067995,-87.64638415
Gold Coast,"30 W Huron St, Chicago, IL 60654",41.8950122,-87.6290969
Streeterville,"255 E Grand Ave, Chicago, IL 60611",41.8915969,-87.620825
Hyde Park,"5118 S Lake Park Ave, Chicago, IL 60615",41.8021505,-87.5880132
Schererville,"199 US-41, Schererville, IN 46375",41.52123963898725,-87.47124192844812
Mishawaka,"4230 Grape Rd, Mishawaka, IN 46545-1007",41.69872740201005,-86.18729933668342
Carmel,"14598 Clay Terrace Blvd, Carmel, IN 46032",39.999102050000005,-86.13109015483096
Kansas City,"301 E 51st St, Kansas City, MO 64112",39.034463,-94.5836061
Olathe," 14615 W 119th St, Olathe, KS 66062",38.9114558,-94.7565642
Overland Park,"6621 W 119th St, Overland Park, KS 66209",38.91276458946166,-94.66193016226323
Louisville,"4944 Shelbyville Rd, Louisville, KY 40207",38.2529601,-85.6558489
Lexington,"4059 Finn Way, Lexington, KY 40517",37.9777176,-84.52844543866132
Shreveport,"1380 E 70th St, Shreveport, LA 71105",32.443338139179616,-93.73103412247373
Ambassador Caffery,"4247 Ambassador Caffery Pkwy, Lafayette, LA 70508",30.1517043,-92.042524
Baton Rouge,"7529 Corporate Blvd, Baton Rouge, LA 70809",30.4322104,-91.1111575
Mandeville,"3450 Hwy 190, Mandeville, LA 70471",30.3924331,-90.0843061
Veterans,"3420 Veterans Memorial Blvd, Metairie, LA 70002",30.00317502684564,-90.1592147114094
Arabella Station,"5600 Magazine St, New Orleans, LA 70115",29.9207788,-90.11766331965342
Broad Street,"300 N Broad St, New Orleans, LA 70119",29.96707525,-90.08444484887477
Hadley,"327 Russell St, Hadley, MA 01035",42.355212,-72.55578733333333
Shrewsbury,"193 Boston Turnpike, Shrewsbury, MA 01545",42.2754245,-71.7466500030026
Westford,"160 Littleton Rd, Westford, MA 01886",42.56848545,-71.41969014716085
Sudbury,"536 Boston Post Rd, Sudbury, MA 01776",42.3614698,-71.43196501732973
Framingham,"575 Worcester Rd, Framingham, MA 01701",42.2987226,-71.4209794
Bellingham,"255 Hartford Ave, Bellingham, MA 02019",42.1112511,-71.4616014
Bedford,"170 Great Road, Bedford, MA 01730",42.490954200000004,-71.27301305925366
Wellesley,"442 Washington St, Wellesley, MA 02482",42.3025946,-71.28551648637051
Andover,"40 Railroad St, Andover, MA 01810",42.660901249999995,-71.14467599082239
Newton,"916 Walnut St, Newton, MA 02461",42.329982349999995,-71.20632490004982
Newtonville,"647 Washington St, Newton, MA 02458",42.3564807,-71.188317
Woburn,"400 Cambridge Rd, Woburn, MA 01801",42.46045595,-71.1636061420675
Arlington MA,"808 Massachusetts Ave, Arlington, MA 02476",42.4163681,-71.1594801613967
Fresh Pond,"200 Alewife Brook Pkwy, Cambridge, MA 02138",42.38996028975294,-71.1424798169153
Dedham,"300 Legacy Pl, Dedham, MA 02026",42.2324694,-71.1782252
Medford,"2151 Mystic Valley Pkwy, Medford, MA 02155",42.4179898367347,-71.12668938775509
Brighton,"15 Washington St, Brighton, MA 02135",42.34256835241537,-71.14059231737933
River Street,"340 River St, Cambridge, MA 02139",42.361005950000006,-71.11395056436744
Somerville,"45 Beacon St, Somerville, MA 02143",42.376602,-71.104263
Brookline,"1028 Beacon St, Brookline, MA 02446",42.3447702,-71.1122289
Prospect Street,"115 Prospect St, Cambridge, MA 02139",42.368075250000004,-71.1023438901504
Jamaica Plain,"413 Centre St, Jamaica Plain, MA 02130",42.321508800000004,-71.11090220594383
Melrose,"880 Main St, Melrose, MA 02176",42.4646585,-71.0625084
Symphony,"15 Westland Ave, Boston, MA 02115",42.343981400000004,-71.08741246200293
Charlestown,"27 Austin St, Charlestown, MA 02129",42.37496910753869,-71.06572937817356
Lynnfield,"427 Walnut St, Lynnfield, MA 01940",42.51917469103748,-71.03194521109326
Charles River Plaza,"181 Cambridge St, Boston, MA 02114",42.3620025,-71.0653418
South End,"348 Harrison Ave, Boston, MA 02118",42.3454666,-71.0628246
Swampscott,"331 Paradise Rd, Swampscott, MA 01907",42.479439,-70.905441
Beverly,"150 Brimbal Ave, Beverly, MA 01915",42.57663134210526,-70.88054194736843
South Weymouth,"35 Pleasant St, South Weymouth, MA 02190",42.17282336363636,-70.95363581818181
Hingham,"94 Derby St, Hingham, MA 02043",42.18004495693242,-70.90949752680598
Hyannis,"990 Iyannough Rd, Hyannis, MA 02601",41.6724258,-70.30183855
Kentlands,"316 Kentlands Blvd, Gaithersburg, MD 20878",39.1228646,-77.2375349
Bethesda,"5269 River Rd, Bethesda, MD 20816",38.965748591836736,-77.10489795918367
Silver Spring,"833 Wayne Ave, Silver Spring, MD 20910",38.99657515103064,-77.02278226041014
Riverdale Park,"6621-B Baltimore Ave, Riverdale, MD 20737",38.9637827,-76.9392017
Columbia - Maryland,"10275 Little Patuxent Pkwy, Columbia, MD 21044",39.2140438,-76.8556288
Mt. Washington,"1330 Smith Ave, Baltimore, MD 21209",39.3685947,-76.6499035977133
Harbor East,"711 S Central Ave, Baltimore, MD 21202",39.2826081,-76.5987091
Portland - Maine,"2 Somerset St, Portland, ME 04101",43.6634708,-70.25849073056867
East Lansing,"2750 E Grand River Ave, East Lansing, MI 48823",42.7306515,-84.4668792
Cranbrook,"990 W Eisenhower Pkwy, Ann Arbor, MI 48103",42.2483637,-83.758371
Ann Arbor,"3135 Washtenaw Ave, Ann Arbor, MI 48104",42.25810195,-83.69817423223958
Rochester Hills,"2918 Walton Blvd, Rochester Hills, MI 48309",42.682328850000005,-83.19170104550972
Birmingham,"2100 E Maple Rd, Birmingham, MI 48009",42.546701150000004,-83.1942356101698
Detroit,"115 Mack Ave, Detroit, MI 48201",42.3485249,-83.0565214262052
Minnetonka,"1001 Plymouth Rd, Minnetonka, MN 55305",44.973613,-93.446153
Maple Grove,"12201 Elm Creek Blvd N, Maple Grove, MN 55369",45.09398858646284,-93.43852647383912
Edina,"7401 France Ave S, Edina, MN 55435",44.8677687,-93.32810134392635
Uptown Minneapolis,"3060 Excelsior Blvd, Minneapolis, MN 55416",44.9477887,-93.322203
Hennepin,"222 Hennepin Ave, Minneapolis, MN 55401",44.983026699999996,-93.26959031640833
St Paul,"1575 Selby Ave, St. Paul, MN 55104",44.9465848,-93.1649182
Woodbury,"305 Radio Dr, Woodbury, MN 55125",44.908344,-92.9414426
Town and Country,"1160 Town and Country Crossing Dr, Town and Country, MO 63017",38.6222001,-90.51551374235659
Galleria,"1601 S Brentwood Blvd, St. Louis, MO 63144",38.62706635,-90.34788764999999
Central West End,"4577 W Pine Blvd, St. Louis, MO 63108",38.64125889409445,-90.25909604180471
Jackson,"4500 I-55 North, Jackson, MS 39211",32.3748823,-90.1480394
Asheville,"70 Merrimon Ave, Asheville, NC 28801",35.6019299,-82.55464502720176
South Asheville,"1856 Hendersonville Rd, Asheville, NC 28803",35.50034336540277,-82.52195797253934
Lake Norman,"9129 Sam Furr Rd, Huntersville, NC 28078",35.44277056484956,-80.87243921120684
Charlotte,"6610 Fairview Rd, Charlotte, NC 28210",35.148261591836736,-80.83064440816327
Winston-Salem,"41 Miller St, Winston-Salem, NC 27104",36.095351663532085,-80.27495244725849
Greensboro Friendly,"3202 W Friendly Ave, Greensboro, NC 27408",36.083899836734695,-79.83329940816327
Durham,"621 Broad St, Durham, NC 27705",36.0070992,-78.9205563
West Cary,"5055 Arco St, Cary, NC 27519",35.8335466,-78.8820131
Cary,"102B New Waverly Pl, Cary, NC 27518",35.7363213241303,-78.77916364417455
Raleigh,"3540 Wade Ave, Raleigh, NC 27607",35.80150665568169,-78.68602873894572
North Raleigh,"8710 Six Forks Rd, Raleigh, NC 27615",35.8994431,-78.65044047166998
Wilmington,"3804 Oleander Dr, Wilmington, NC 28403",34.21479832653061,-77.90122170408164
Lincoln,"6055 O St, Lincoln, NE 68510",40.8129007,-96.6391535930843
Omaha,"10020 Regency Cir, Omaha, NE 68114",41.262141549999996,-96.06859126158017
Bedford New Hampshire,"121 S River Rd, Bedford, NH 03110",42.9544899,-71.47633634190115
Nashua,"255 Amherst St, Nashua, NH 03063",42.77975575,-71.4964904686897
Bridgewater,"319 Chimney Rock Rd, Bound Brook, NJ 08805",40.5763288,-74.5625435525134
Morristown,"110 Washington St, Morristown, NJ 07960",40.79918365,-74.48885204999999
Parsippany,"60 Waterview Blvd, Parsippany, NJ 07054",40.87563386526475,-74.4270107253918
Rose City,"222 Main St, Madison, NJ 07940",40.753635,-74.4057684
Metuchen,"645 Middlesex Ave, Metuchen, NJ 08840",40.5406319,-74.36674810000001
Wayne,"560 Valley Rd, Wayne, NJ 07470",40.9308513,-74.2265965
West Orange,"235 Prospect Ave, West Orange, NJ 07052",40.8063506,-74.2486954
Montclair,"701 Bloomfield Ave, Montclair, NJ 07042",40.8184896,-74.2231964
Ridgewood,"44 Godwin Ave, Ridgewood, NJ 07450",40.97840385000001,-74.12251444823869
Newark,"633 Broad St, Newark, NJ 07102",40.74156292307692,-74.16888332051282
Weehawken,"1400 Waterfront Terrace, Weehawken, NJ 07086",40.7614148,-74.0225202
Closter,"45 Vervalen St, Closter, NJ 07624",40.97066294891257,-73.95861927896351
Edgewater,"905 River Rd, Edgewater, NJ 07020",40.825796309272874,-73.9740330760169
Spring Lake Wall,"1933 NJ-35, Wall, NJ 07719",40.15771132593026,-74.05337471595621
Indian School Plaza,"2103 Carlisle Blvd NE, Albuquerque, NM 87110",35.1026345,-106.6050568
Academy,"5815 Wyoming Blvd NE, Albuquerque, NM 87109",35.1506888,-106.5593471
Santa Fe (Cerrillos),"753 Cerrillos Rd, Santa Fe, NM 87505",35.67911505,-105.95013700404576
Reno,"6139 S Virginia St, Reno, NV 89502",39.468918,-119.787229
Fort Apache,"8855 W Charleston Blvd, Las Vegas, NV 89117",36.15770035,-115.28828659999999
Tenaya," 7250 W Lake Mead Blvd, Las Vegas, NV 89128",36.196183,-115.2579913
Henderson,"100 S Green Valley Pkwy, Henderson, NV 89012",36.01932566708749,-115.08328045056419
Tribeca,"270 Greenwich St, New York, NY 10007",40.7156112,-74.0117376
Union Square,"4 Union Square S, New York, NY 10003",43.0095952654818,-78.19442475196327
Midtown East (E 57th St),"226 E 57th St, New York, NY 10022",40.7594206,-73.9660348
Harlem,"100 W 125th St, New York, NY 10027",40.8077449,-73.9459069
Buffalo,"3139 Sheridan Dr, Amherst, NY 14226",42.9789758,-78.81690959615005
Albany,"1425 Central Ave, Albany, NY 12205",42.709012,-73.8184373
Industry City,"167 41st St, Brooklyn, NY 11232",40.6544264,-74.0119737
Third and 3rd (Brooklyn),"214 3rd St , Brooklyn, NY 11215",40.674874599999995,-73.98878260316653
Fort Greene,"292 Ashland Pl, Brooklyn, NY 11217",40.68612545,-73.9786425926385
Williamsburg,"238 Bedford Ave, Brooklyn, NY 11249",40.7161301,-73.959759
Yonkers,"1 Ridge Hill Blvd, Yonkers, NY 10710",40.9536581,-73.8555962
Chappaqua,"480 N Bedford Rd, Chappaqua, NY 10514",41.165095,-73.760343
White Plains,"110 Bloomingdale Rd, White Plains, NY 10605",41.0282378,-73.7586059
Port Chester,"575 Boston Post Road, Port Chester, NY 10573",40.9926359,-73.6754658
Manhasset,"2101 Northern Blvd, Manhasset, NY 11030",40.7971346,-73.6707206
Jericho,"429 North Broadway, Jericho, NY 11753-2106",40.7889089,-73.5346143
Lake Grove,"120 New Moriches Rd, Lake Grove, NY 11755",40.8694882,-73.1260293
Toledo,"3420 Secor Rd, Toledo, OH 43606",41.6829852,-83.6215875
Columbus,"3670 W Dublin-Granville Rd, Columbus, OH 43235",40.0983016,-83.0867522
Upper Arlington,"1555 W Lane Ave, Upper Arlington, OH 43221",40.00701,-83.051869
Easton,"4100 Easton Gateway Dr, Columbus, OH 43219",40.0570086,-82.90956802186226
Rocky River,"19607 Detroit Rd, Rocky River, OH 44116",41.47998804654318,-81.83959789609332
Cedar Center,"13998 Cedar Rd, University Heights, OH 44118",41.5008546,-81.5368799
Akron,"1745 W Market St, Akron, OH 44313",41.110598854384165,-81.57172806144132
Oklahoma City,"6001 North Western Ave, Oklahoma City, OK 73118",35.5318583,-97.5297967
Brookside,"1401 E 41st St, Tulsa, OK 74105",36.104377,-95.973434
